[aaudio.hw_burst_min_usec]: [2000]
[vendor.usb.rps_mask]: [0]
[vendor.usb.use_ffs_mtp]: [1]
[vendor.usb.use_gadget_hal]: [1]
[vendor.usb.uvc.function.init]: [1]
[vendor.wallpaper.color.flag]: [BU]
[vendor.wlan.driver.version]: [5.2.1.119O]
[vendor.wv.oemcrypto.debug.enable_external_display_check]: [false]
[vendor.wv.oemcrypto.debug.enable_hlos_data_path]: [true]
[vendor.wv.oemcrypto.debug.enable_prov40]: [true]
[vendor.xiaomi.trustedvm.version]: [V002.0102.20250721]
[vendor.zram.disable]: [1]
[vold.has_adoptable]: [0]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[vold.post_fs_data_done]: [1]
[wifi.active.interface]: [wlan0]
[wifi.aware.interface]: [wifi-aware0]
[wifi.interface]: [wlan0]
[wlan.driver.status]: [ok]
